bday,st,delay,et,eday
03 7 2016 1060 15    670  04 7,,,,
04 7 2016 1170 235    890  05 7,,,,
05 7 2016 1060 0    655  06 7,,,,
06 7 2016 1060 0    655  07 7,,,,
07 7 2016 1060 0    645  08 7,,,,
08 7 2016 1060 0    650  09 7,,,,
09 7 2016 1060 0    645  10 7,,,,
10 7 2016 1060 05    660  11 7,,,,
11 7 2016 1060 0    645  12 7,,,,
13 7 2016 1060 15    670  14 7,,,,
14 7 2016 1060 0    650  15 7,,,,
15 7 2016 1060 105    1480  18 7,,,,
16 7 2016 1060 149    804  17 7,,,,
17 7 2016 1060 14    669  18 7,,,,
18 7 2016 1060 45    700  19 7,,,,
19 7 2016 1060 0    650  20 7,,,,
20 7 2016 1077 15    670  23 7,,,,
21 7 2016 1060 0    650  22 7,,,,
22 7 2016 1060 0    640  23 7,,,,
23 7 2016 1060 15    670  24 7,,,,
24 7 2016 1060 0    653  25 7,,,,
25 7 2016 1060 0    645  26 7,,,,
26 7 2016 1060 15    670  27 7,,,,
27 7 2016 1060 15    670  28 7,,,,
28 7 2016 1060 0    655  29 7,,,,
29 7 2016 1060 15    670  30 7,,,,
30 7 2016 1060 05    660  31 7,,,,
31 7 2016 1060 0    645  01 8,,,,
02 8 2016 1120 32    687  03 8,,,,
03 8 2016 1060 15    670  04 8,,,,
04 8 2016 1060 0    650  05 8,,,,
05 8 2016 1060 0    655  06 8,,,,
06 8 2016 1060 0    648  07 8,,,,
07 8 2016 1060 0    655  08 8,,,,
08 8 2016 1060 0    655  09 8,,,,
09 8 2016 1060 0    645  10 8,,,,
10 8 2016 1060 10    665  11 8,,,,
11 8 2016 1060 10    665  12 8,,,,
12 8 2016 1060 10    665  13 8,,,,
13 8 2016 1060 05    660  14 8,,,,
14 8 2016 1060 15    670  15 8,,,,
15 8 2016 1060 0    645  16 8,,,,
16 8 2016 1060 05    660  17 8,,,,
17 8 2016 1060 15    670  18 8,,,,
18 8 2016 1060 14    669  19 8,,,,
19 8 2016 1060 14    669  20 8,,,,
20 8 2016 1060 0    650  21 8,,,,
21 8 2016 1060 15    670  22 8,,,,
22 8 2016 1060 0    645  24 8,,,,
23 8 2016 1060 15    670  24 8,,,,
24 8 2016 1060 0    650  25 8,,,,
25 8 2016 1060 05    660  26 8,,,,
26 8 2016 1060 10    665  27 8,,,,
27 8 2016 1060 05    660  28 8,,,,
28 8 2016 1060 0    645  29 8,,,,
29 8 2016 1060 0    655  30 8,,,,
30 8 2016 1060 15    670  31 8,,,,
31 8 2016 1060 15    670  01 9,,,,
01 9 2016 1060 25    680  02 9,,,,
02 9 2016 1060 0    655  04 9,,,,
03 9 2016 1060 0    635  04 9,,,,
04 9 2016 1060 0    650  05 9,,,,
05 9 2016 1060 0    650  06 9,,,,
07 9 2016 1060 0    645  08 9,,,,
08 9 2016 1060 0    655  09 9,,,,
09 9 2016 1060 15    670  10 9,,,,
10 9 2016 1060 40    695  11 9,,,,
11 9 2016 1060 15    670  12 9,,,,
12 9 2016 1060 0    655  13 9,,,,
13 9 2016 1060 15    670  14 9,,,,
15 9 2016 1060 0    645  16 9,,,,
16 9 2016 1060 0    650  17 9,,,,
17 9 2016 1060 0    650  18 9,,,,
18 9 2016 1060 0    655  19 9,,,,
19 9 2016 1060 0    655  20 9,,,,
20 9 2016 1060 0    650  21 9,,,,
21 9 2016 1060 05    660  22 9,,,,
22 9 2016 1060 15    670  23 9,,,,
23 9 2016 1060 0    655  24 9,,,,
24 9 2016 1060 05    660  25 9,,,,
25 9 2016 1060 15    670  26 9,,,,
26 9 2016 1060 15    670  27 9,,,,
27 9 2016 1060 10    665  28 9,,,,
28 9 2016 1060 0    655  29 9,,,,
29 9 2016 1060 15    670  30 9,,,,
30 9 2016 1060 0    650  01 10,,,,
01 10 2016 1060 15    670  02 10,,,,
02 10 2016 1060 10    665  03 10,,,,
03 10 2016 1060 0    650  04 10,,,,
04 10 2016 1060 0    650  05 10,,,,
05 10 2016 1060 10    665  06 10,,,,
06 10 2016 1060 15    670  07 10,,,,
07 10 2016 1060 15    670  10 10,,,,
08 10 2016 1060 0    650  09 10,,,,
10 10 2016 1060 0    650  11 10,,,,
11 10 2016 1060 0    640  12 10,,,,
12 10 2016 1060 05    660  13 10,,,,
13 10 2016 1060 0    645  14 10,,,,
14 10 2016 1060 0    645  15 10,,,,
15 10 2016 1060 15    670  16 10,,,,
16 10 2016 1060 15    670  17 10,,,,
17 10 2016 1060 15    670  18 10,,,,
18 10 2016 1060 0    645  19 10,,,,
19 10 2016 1060 0    655  20 10,,,,
20 10 2016 1060 15    670  21 10,,,,
21 10 2016 1060 15    670  22 10,,,,
22 10 2016 1060 05    660  24 10,,,,
23 10 2016 1060 0    647  24 10,,,,
24 10 2016 1060 10    665  25 10,,,,
25 10 2016 1060 15    670  26 10,,,,
26 10 2016 1060 15    670  27 10,,,,
27 10 2016 1060 0    655  28 10,,,,
28 10 2016 1060 10    665  29 10,,,,
29 10 2016 1060 0    640  30 10,,,,
30 10 2016 1060 0    655  31 10,,,,
31 10 2016 1060 0    655  01 11,,,,
01 11 2016 1060 0    653  02 11,,,,
02 11 2016 1060 0    655  03 11,,,,
03 11 2016 1060 10    665  04 11,,,,
04 11 2016 1060 15    670  05 11,,,,
05 11 2016 1060 15    670  06 11,,,,
06 11 2016 1060 15    670  07 11,,,,
08 11 2016 1060 15    670  09 11,,,,
09 11 2016 1060 15    670  10 11,,,,
10 11 2016 1060 15    670  12 11,,,,
11 11 2016 1060 15    670  12 11,,,,
12 11 2016 1060 0    655  13 11,,,,
13 11 2016 1060 14    669  14 11,,,,
14 11 2016 1060 0    650  15 11,,,,
17 11 2016 1060 15    670  18 11,,,,
18 11 2016 1060 14    669  19 11,,,,
19 11 2016 1060 05    660  20 11,,,,
20 11 2016 1060 15    670  21 11,,,,
21 11 2016 1060 0    650  22 11,,,,
22 11 2016 1060 0    646  23 11,,,,
23 11 2016 1060 35    690  24 11,,,,
24 11 2016 1060 05    660  25 11,,,,
26 11 2016 1060 0    655  28 11,,,,
27 11 2016 1060 10    665  30 11,,,,
28 11 2016 1060 10    665  30 11,,,,
29 11 2016 1060 180    835  01 12,,,,
30 11 2016 1060 160    815  01 12,,,,
01 12 2016 1060 235    890  02 12,,,,
02 12 2016 1060 48    703  03 12,,,,
03 12 2016 1060 15    670  04 12,,,,
04 12 2016 1060 0    655  05 12,,,,
05 12 2016 1060 15    670  06 12,,,,
06 12 2016 1060 145    800  07 12,,,,
07 12 2016 1060 175    830  08 12,,,,
08 12 2016 1060 134    789  09 12,,,,
09 12 2016 1060 130    785  10 12,,,,
10 12 2016 1060 25    680  12 12,,,,
11 12 2016 1060 15    670  12 12,,,,
12 12 2016 1060 15    670  14 12,,,,
13 12 2016 1060 15    670  14 12,,,,
14 12 2016 1060 15    670  15 12,,,,
15 12 2016 1060 14    669  16 12,,,,
16 12 2016 1060 15    670  17 12,,,,
17 12 2016 1060 15    670  20 12,,,,
18 12 2016 1060 08    663  19 12,,,,
19 12 2016 1060 15    670  20 12,,,,
20 12 2016 1060 15    670  21 12,,,,
21 12 2016 1060 15    670  22 12,,,,
22 12 2016 1060 0    645  23 12,,,,
23 12 2016 1060 66    1441  24 12,,,,
24 12 2016 1060 10    665  25 12,,,,
25 12 2016 1060 05    660  26 12,,,,
26 12 2016 1060 0    645  27 12,,,,
27 12 2016 1060 10    665  28 12,,,,
28 12 2016 1060 80    1455  29 12,,,,
29 12 2016 1060 155    810  30 12,,,,
30 12 2016 1060 120    1495  31 12,,,,
31 12 2016 1060 93    1468  01 1,,,,
